index,area,pop,sex,x_cv_ascertainment,x_cv_diagnostic_criteria,x_cv_representative,x_ihme_fao_stimulants_kcal_26oct11,x_smoking_prev,year
365,ROU,11216.9361069,female,0,0,0,1.12696517962,1.1035125606,2010
366,SRB,4797.02379684,male,0,0,0,0.47933477506,2.40612111945,1990
367,SRB,4873.52036265,female,0,0,0,0.47933477506,1.87569349583,1990
368,SRB,4945.32525091,male,0,0,0,0.768838337145,2.04734142209,2005
369,SRB,5075.37960313,female,0,0,0,0.768838337145,1.55574701598,2005
370,SRB,4939.5165808,male,0,0,0,0.863505831498,2.05994118591,2010
371,SRB,5054.9023655,female,0,0,0,0.863505831498,1.48841298208,2010
372,SVK,2595.64222236,male,0,0,0,1.8590746733,2.38027743571,1990
373,SVK,2722.78624095,female,0,0,0,1.8590746733,0.933286078464,1990
374,SVK,2635.09225668,male,0,0,0,1.98761187959,2.34055100104,2005
375,SVK,2803.54207263,female,0,0,0,1.98761187959,1.04056481731,2005
376,SVK,2651.54369312,male,0,0,0,3.72757210941,2.3494124572,2010
377,SVK,2810.22596263,female,0,0,0,3.72757210941,1.01907344735,2010
378,SVN,972.776027703,male,0,0,0,1.50669358553,1.82968326736,1990
379,SVN,1036.12187657,female,0,0,0,1.50669358553,1.36081082027,1990
380,SVN,990.496341073,male,0,0,0,3.60870509076,1.35435156907,2005
381,SVN,1035.4127342,female,0,0,0,3.60870509076,1.10662877971,2005
382,SVN,1019.7848527,male,0,0,0,4.51819070571,1.32524545172,2010
383,SVN,1039.36136629,female,0,0,0,4.51819070571,1.10747420639,2010
384,BLR,4786.28765915,male,0,0,0,0.366209387369,2.95208024301,1990
385,BLR,5443.64447284,female,0,0,0,0.366209387369,0.582204827275,1990
386,BLR,4633.40095896,male,0,0,0,0.815959024039,2.77983324344,2005
387,BLR,5314.01728345,female,0,0,0,0.815959024039,0.697653138875,2005
388,BLR,4512.30075512,male,0,0,0,1.27207297752,2.76790863862,2010
389,BLR,5190.6220057,female,0,0,0,1.27207297752,0.704926998895,2010
390,EST,735.29783695,male,0,0,0,0.670790057219,2.62342962296,1990
391,EST,840.026331272,female,0,0,0,0.670790057219,0.879841740684,1990
392,EST,628.464293888,male,0,0,0,5.31175778139,2.53300511534,2005
393,EST,738.991153068,female,0,0,0,5.31175778139,1.08701121627,2005
394,EST,623.901694144,male,0,0,0,6.25580727242,2.52472549361,2010
395,EST,730.548064346,female,0,0,0,6.25580727242,1.03684989495,2010
396,LTU,1749.2840914,male,0,0,0,0.417310865082,2.39754148722,1990
397,LTU,1955.69037051,female,0,0,0,0.417310865082,0.40515159462,1990
398,LTU,1612.34689874,male,0,0,0,1.27095956572,2.35868854881,2005
399,LTU,1853.47800213,female,0,0,0,1.27095956572,0.761567116326,2005
400,LTU,1568.60894941,male,0,0,0,1.55004791647,2.40993262461,2010
401,LTU,1807.88446389,female,0,0,0,1.55004791647,0.705867289004,2010
402,LVA,1237.77835059,male,0,0,0,0.722631747589,2.6016782755,1990
403,LVA,1432.27141184,female,0,0,0,0.722631747589,0.7344697335,1990
404,LVA,1073.09057328,male,0,0,0,3.63750946631,2.80847598718,2005
405,LVA,1262.13073873,female,0,0,0,3.63750946631,1.03871895852,2005
406,LVA,1049.19302325,male,0,0,0,4.56559318201,2.8120594609,2010
407,LVA,1224.59392928,female,0,0,0,4.56559318201,1.02722081266,2010
408,MDA,2093.57353313,male,0,0,0,0.101319786192,3.06816101806,1990
409,MDA,2303.17488047,female,0,0,0,0.101319786192,0.37666118473,1990
410,MDA,1827.62018244,male,0,0,0,0.744954966818,2.73268132341,2005
411,MDA,2019.09016651,female,0,0,0,0.744954966818,0.296451073195,2005
412,MDA,1711.23902746,male,0,0,0,1.15577642808,2.75683650044,2010
413,MDA,1898.79593633,female,0,0,0,1.15577642808,0.310328277904,2010
414,RUS,69399.3752568,male,0,0,0,0.782405466073,3.17699289336,1990
415,RUS,79392.2854951,female,0,0,0,0.782405466073,0.593434971886,1990
416,RUS,67247.029868,male,0,0,0,1.22872551949,3.49914360194,2005
417,RUS,78266.3536507,female,0,0,0,1.22872551949,0.952277952146,2005
418,RUS,65825.8614538,male,0,0,0,1.32161980247,3.56112997586,2010
419,RUS,76690.6964563,female,0,0,0,1.32161980247,1.0844252955,2010
420,UKR,23984.918019,male,0,0,0,0.128248543969,3.13817023579,1990
421,UKR,28102.193965,female,0,0,0,0.128248543969,0.6631398694,1990
422,UKR,21993.1271681,male,0,0,0,0.592326828252,3.32292714945,2005
423,UKR,25795.6663471,female,0,0,0,0.592326828252,0.807783444066,2005
424,UKR,21182.1813307,male,0,0,0,1.12833288917,3.06774584109,2010
425,UKR,24788.2612894,female,0,0,0,1.12833288917,0.721149998651,2010
426,AND,25.7479533937,male,0,0,0,1.1391096157,2.47886784267,1990
427,AND,27.1568666389,female,0,0,0,1.1391096157,1.49075503151,1990
428,AND,37.1415725012,male,0,0,0,1.78969262339,2.39498810369,2005
429,AND,38.639010354,female,0,0,0,1.78969262339,1.51992202643,2005
430,AND,41.3729616343,male,0,0,0,2.04097317088,2.39604590242,2010
431,AND,42.7314443346,female,0,0,0,2.04097317088,1.49953918352,2010
432,AUT,3705.20639622,male,0,0,0,1.8670472516,2.11231224156,1990
433,AUT,4046.6537823,female,0,0,0,1.8670472516,1.24127311022,1990
434,AUT,4040.861993,male,0,0,0,1.67900437041,1.99813915958,2005
435,AUT,4251.61410818,female,0,0,0,1.67900437041,1.56899689279,2005
436,AUT,4097.70721375,male,0,0,0,1.96253262252,1.87178361178,2010
437,AUT,4276.24789516,female,0,0,0,1.96253262252,1.33866785262,2010
438,BEL,4904.69286856,male,0,0,0,0.370185367149,2.38509434607,1990
439,BEL,5129.93760472,female,0,0,0,0.370185367149,1.50536010012,1990
440,BEL,5188.36759063,male,0,0,0,0.750735086083,1.85166106678,2005
441,BEL,5397.82488292,female,0,0,0,0.750735086083,1.35731336039,2005
442,BEL,5348.1307394,male,0,0,0,0.83917572187,1.92665976408,2010
443,BEL,5532.9290129,female,0,0,0,0.83917572187,1.3350609575,2010
444,CHE,3307.69231579,male,0,0,0,0.975630523155,1.87685238113,1990
445,CHE,3463.23017491,female,0,0,0,0.975630523155,1.49142942333,1990
446,CHE,3669.88276625,male,0,0,0,1.20644353774,1.34686231794,2005
447,CHE,3813.97553098,female,0,0,0,1.20644353774,1.07629094058,2005
448,CHE,3761.89563942,male,0,0,0,1.45826017238,1.39601710586,2010
449,CHE,3874.17344211,female,0,0,0,1.45826017238,1.0553953541,2010
450,CYP,319.574293473,male,0,0,0,1.24244385249,2.54298714319,1990
451,CYP,327.552320788,female,0,0,0,1.24244385249,0.947058216321,1990
452,CYP,366.602591298,male,0,0,0,3.49487591685,2.47517836344,2005
453,CYP,377.318435428,female,0,0,0,3.49487591685,0.908061410058,2005
454,CYP,376.184493597,male,0,0,0,4.32818217159,2.48944953049,2010
455,CYP,386.959503405,female,0,0,0,4.32818217159,0.924022392527,2010
456,DEU,38393.8157003,male,0,0,0,3.60093869983,2.32839822939,1990
457,DEU,41512.0674486,female,0,0,0,3.60093869983,1.43626269227,1990
458,DEU,40931.6638022,male,0,0,0,2.46869512355,1.6286413978,2005
459,DEU,42483.6067357,female,0,0,0,2.46869512355,1.20506313428,2005
460,DEU,40825.1605144,male,0,0,0,2.81129605708,1.75157638372,2010
461,DEU,42125.518464,female,0,0,0,2.81129605708,1.20630162526,2010
462,DNK,2560.06479865,male,0,0,0,2.72606507135,2.84687290784,1990
463,DNK,2630.7268217,female,0,0,0,2.72606507135,2.54039147478,1990
464,DNK,2701.45506677,male,0,0,0,3.88594462809,1.75093096403,2005
465,DNK,2742.73082879,female,0,0,0,3.88594462809,1.52579849552,2005
466,DNK,2754.7844371,male,0,0,0,4.30374896828,1.75437666217,2010
467,DNK,2783.39075249,female,0,0,0,4.30374896828,1.59059006684,2010
468,ESP,19194.525178,male,0,0,0,0.904908255339,2.704532189,1990
469,ESP,20013.6928365,female,0,0,0,0.904908255339,1.1854495421,1990
470,ESP,21587.6132485,male,0,0,0,1.35238983094,2.10769533819,2005
471,ESP,22196.2313951,female,0,0,0,1.35238983094,1.37548904126,2005
472,ESP,22197.4441029,male,0,0,0,1.67868134353,2.09893334399,2010
473,ESP,22736.2856112,female,0,0,0,1.67868134353,1.34261835181,2010
474,FIN,2441.97092751,male,0,0,0,1.17826459721,1.52622278834,1990
475,FIN,2598.40809095,female,0,0,0,1.17826459721,0.86812296436,1990
476,FIN,2597.53388099,male,0,0,0,1.89107495309,1.37003839935,2005
477,FIN,2701.62995658,female,0,0,0,1.89107495309,0.875055607571,2005
478,FIN,2649.00627499,male,0,0,0,2.55189172723,1.36263493642,2010
479,FIN,2733.1207691,female,0,0,0,2.55189172723,0.822624125616,2010
480,FRA,27840.6467714,male,0,0,0,1.4552567097,2.36102915414,1990
481,FRA,29287.7766523,female,0,0,0,1.4552567097,1.34544530087,1990
482,FRA,29945.8278057,male,0,0,0,2.10135170564,1.86815000093,2005
483,FRA,31551.0793686,female,0,0,0,2.10135170564,1.31807958736,2005
484,FRA,30775.2885508,male,0,0,0,2.20652101003,1.88038413824,2010
485,FRA,32269.019624,female,0,0,0,2.20652101003,1.26771758212,2010
486,GBR,28134.2404878,male,0,0,0,1.13231230541,2.21340368366,1990
487,GBR,29695.0961198,female,0,0,0,1.13231230541,1.85253785737,1990
488,GBR,29752.5333672,male,0,0,0,2.01909669095,1.51807521093,2005
489,GBR,30850.6103296,female,0,0,0,2.01909669095,1.35821754364,2005
490,GBR,30726.391881,male,0,0,0,3.17567037686,1.49909738106,2010
491,GBR,31563.6337239,female,0,0,0,3.17567037686,1.30319973476,2010
492,GRC,5045.94942906,male,0,0,0,0.708851558379,3.20266793402,1990
493,GRC,5197.76726124,female,0,0,0,0.708851558379,1.47275873416,1990
494,GRC,5613.99209687,male,0,0,0,1.96192093332,2.95858295241,2005
495,GRC,5760.90445145,female,0,0,0,1.96192093332,1.6679408771,2005
496,GRC,5687.31799208,male,0,0,0,2.48558874204,2.98276461953,2010
497,GRC,5807.93565973,female,0,0,0,2.48558874204,1.61880111678,2010
498,IRL,1768.70716125,male,0,0,0,1.78442797255,1.91514965931,1990
499,IRL,1784.11013684,female,0,0,0,1.78442797255,1.68924708264,1990
500,IRL,2098.42963163,male,0,0,0,2.53238640206,1.59575031051,2005
501,IRL,2098.29561543,female,0,0,0,2.53238640206,1.52832453153,2005
502,IRL,2254.43991694,male,0,0,0,3.65432060986,1.67975392568,2010
503,IRL,2269.6158253,female,0,0,0,3.65432060986,1.58433501953,2010
504,ISL,128.708233955,male,0,0,0,4.58117407424,1.8168724402,1990
505,ISL,127.694041015,female,0,0,0,4.58117407424,1.79657353524,1990
506,ISL,150.33621028,male,0,0,0,5.6261797744,1.21052550946,2005
507,ISL,148.330162463,female,0,0,0,5.6261797744,1.07415526118,2005
508,ISL,164.485330438,male,0,0,0,6.19428096129,1.23324169211,2010
509,ISL,158.73310348,female,0,0,0,6.19428096129,1.00631778007,2010
510,ISR,2343.75338788,male,0,0,0,0.842557194734,2.04859633963,1990
511,ISR,2369.82967824,female,0,0,0,0.842557194734,1.27071525015,1990
512,ISR,3446.62199741,male,0,0,0,1.85496467174,1.7189794403,2005
513,ISR,3535.75690527,female,0,0,0,1.85496467174,1.0022829819,2005
514,ISR,3760.3105517,male,0,0,0,2.03728241696,1.754179769,2010
515,ISR,3832.99226855,female,0,0,0,2.03728241696,1.03305188304,2010
516,ITA,27912.1744835,male,0,0,0,0.760666444391,2.28261070726,1990
517,ITA,29616.6664133,female,0,0,0,0.760666444391,1.34858503163,1990
518,ITA,28772.59442,male,0,0,0,1.03873760412,1.80852386299,2005
519,ITA,30374.8377469,female,0,0,0,1.03873760412,1.13543646604,2005
520,ITA,29368.8022101,male,0,0,0,1.17891752388,1.80485550363,2010
521,ITA,30856.9507487,female,0,0,0,1.17891752388,1.11639965396,2010
522,LUX,188.444707905,male,0,0,0,6.455891496,1.90787593919,1990
523,LUX,196.395414453,female,0,0,0,6.455891496,1.77477868446,1990
524,LUX,227.98154705,male,0,0,0,8.42454101049,1.9195940386,2005
525,LUX,233.033927125,female,0,0,0,8.42454101049,1.66320271498,2005
526,LUX,250.281006451,male,0,0,0,8.03787096313,1.88860252137,2010
527,LUX,252.199277743,female,0,0,0,8.03787096313,1.56018900348,2010
528,MLT,182.597641363,male,0,0,0,2.04552991175,1.61100224291,1990
529,MLT,187.596033049,female,0,0,0,2.04552991175,1.1044801486,1990
530,MLT,204.559379259,male,0,0,0,4.75778042933,1.46900625634,2005
531,MLT,208.357721689,female,0,0,0,4.75778042933,1.18931659975,2005
532,MLT,208.090785426,male,0,0,0,4.78857107654,1.43624635596,2010
533,MLT,211.282857365,female,0,0,0,4.78857107654,1.19192341476,2010
534,NLD,7443.25725766,male,0,0,0,0.947307251467,2.5606255309,1990
535,NLD,7609.68584751,female,0,0,0,0.947307251467,1.7856324937,1990
536,NLD,8136.23226718,male,0,0,0,0.87643377958,1.88458866256,2005
537,NLD,8278.66147444,female,0,0,0,0.87643377958,1.53787509122,2005
538,NLD,8276.68233889,male,0,0,0,0.964303963644,1.92440675206,2010
539,NLD,8390.80398818,female,0,0,0,0.964303963644,1.55523630317,2010
540,NOR,2119.24299664,male,0,0,0,2.69613353818,2.09700475668,1990
541,NOR,2164.00765346,female,0,0,0,2.69613353818,2.12823522631,1990
542,NOR,2308.23040635,male,0,0,0,3.8944807852,1.63964033847,2005
543,NOR,2329.78230725,female,0,0,0,3.8944807852,1.53811147133,2005
544,NOR,2431.65290259,male,0,0,0,4.62745626584,1.73470602829,2010
545,NOR,2419.86802305,female,0,0,0,4.62745626584,1.62076765669,2010
546,PRT,4839.27224849,male,0,0,0,0.953836518175,1.99441488672,1990
547,PRT,5202.27497548,female,0,0,0,0.953836518175,0.483780459511,1990
548,PRT,5163.39622567,male,0,0,0,2.73795520967,1.77841892911,2005
549,PRT,5508.73296741,female,0,0,0,2.73795520967,0.677968614612,2005
550,PRT,5205.23017783,male,0,0,0,3.35251041096,1.76271436356,2010
551,PRT,5540.92165251,female,0,0,0,3.35251041096,0.636949445193,2010
552,SWE,4280.07453712,male,0,0,0,1.27054719099,1.57707082141,1990
553,SWE,4373.70555291,female,0,0,0,1.27054719099,1.50467731451,1990
554,SWE,4505.95043421,male,0,0,0,1.28922089377,0.933527734029,2005
555,SWE,4555.48384366,female,0,0,0,1.28922089377,1.08992074945,2005
556,SWE,4640.79607425,male,0,0,0,1.2827122458,1.01694414454,2010
557,SWE,4650.06583969,female,0,0,0,1.2827122458,1.13103486804,2010
558,BOL,3330.70654857,male,0,0,0,0.392013736691,2.77410668935,1990
559,BOL,3391.57541347,female,0,0,0,0.392013736691,1.24338234464,1990
560,BOL,4575.28570143,male,0,0,0,0.733229778393,2.86099244504,2005
561,BOL,4622.85025574,female,0,0,0,0.733229778393,1.05070195889,2005
562,BOL,4981.06132086,male,0,0,0,0.84310702772,2.54053850159,2010
563,BOL,5008.37085191,female,0,0,0,0.84310702772,0.83115014586,2010
564,ECU,5195.38866322,male,0,0,0,0.30709615576,2.00340058008,1990
565,ECU,5133.82438195,female,0,0,0,0.30709615576,0.655206266088,1990
566,ECU,6762.12014846,male,0,0,0,0.515253302158,1.41217981019,2005
567,ECU,6718.08596576,female,0,0,0,0.515253302158,0.400643120137,2005
568,ECU,7276.93057338,male,0,0,0,0.447618346558,1.52814388441,2010
569,ECU,7248.77153896,female,0,0,0,0.447618346558,0.431253847874,2010
570,PER,10959.3903415,male,0,0,0,0.217571661699,0.944620766444,1990
571,PER,10873.1956757,female,0,0,0,0.217571661699,0.476004239862,1990
572,PER,13892.5124616,male,0,0,0,0.348273835368,0.879057597733,2005
573,PER,13814.3394004,female,0,0,0,0.348273835368,0.443296868391,2005
574,PER,14649.7932117,male,0,0,0,0.427719203506,0.887710066443,2010
575,PER,14582.0307517,female,0,0,0,0.427719203506,0.428952142817,2010
576,COL,16565.7671556,male,0,0,0,0.47321101018,2.85219588284,1990
577,COL,16836.7112468,female,0,0,0,0.47321101018,1.08471190299,1990
578,COL,21288.6283718,male,0,0,0,0.382585475564,2.4164629523,2005
579,COL,21930.7476427,female,0,0,0,0.382585475564,0.770199051827,2005
580,COL,22853.9338881,male,0,0,0,0.438436135693,2.39477965777,2010
581,COL,23600.9734333,female,0,0,0,0.438436135693,0.737836954166,2010
582,CRI,1564.66523212,male,0,0,0,0.659165213314,1.23549673489,1990
583,CRI,1512.4747555,female,0,0,0,0.659165213314,0.778722951058,1990
584,CRI,2193.50751559,male,0,0,0,0.888392647024,1.30868268828,2005
585,CRI,2124.58985092,female,0,0,0,0.888392647024,0.671275375082,2005
586,CRI,2373.01515039,male,0,0,0,1.2769664911,1.28424934267,2010
587,CRI,2301.3826901,female,0,0,0,1.2769664911,0.674856321636,2010
588,GTM,4546.52639077,male,0,0,0,0.226863839162,2.30865399185,1990
589,GTM,4477.85524004,female,0,0,0,0.226863839162,1.19546550616,1990
590,GTM,6253.70659492,male,0,0,0,0.451256179051,1.30731174682,2005
591,GTM,6553.80133277,female,0,0,0,0.451256179051,0.272401676042,2005
592,GTM,7065.79485442,male,0,0,0,0.623355965522,1.41617561782,2010
593,GTM,7421.91913587,female,0,0,0,0.623355965522,0.337981406703,2010
594,HND,2472.91134543,male,0,0,0,0.225492693153,2.44732725389,1990
595,HND,2459.25736824,female,0,0,0,0.225492693153,0.47977364066,1990
596,HND,3452.15636838,male,0,0,0,0.653205711038,2.33622341284,2005
597,HND,3467.84741638,female,0,0,0,0.653205711038,0.328110167927,2005
598,HND,3821.87969578,male,0,0,0,0.605209415113,2.33431102646,2010
599,HND,3822.41608333,female,0,0,0,0.605209415113,0.326160009462,2010
600,MEX,42051.6835941,male,0,0,0,0.333448276194,2.48313225176,1990
601,MEX,42701.4564946,female,0,0,0,0.333448276194,1.00490662963,1990
602,MEX,52816.3039834,male,0,0,0,0.324378093799,1.80908570574,2005
603,MEX,54165.7154347,female,0,0,0,0.324378093799,0.608708520563,2005
604,MEX,56166.1049456,male,0,0,0,0.203850579535,1.84763953622,2010
605,MEX,57710.630856,female,0,0,0,0.203850579535,0.580286587796,2010
606,NIC,2074.14852012,male,0,0,0,0.190578985837,2.95882889964,1990
607,NIC,2083.5079081,female,0,0,0,0.190578985837,0.520696913224,1990
608,NIC,2704.22438798,male,0,0,0,0.530045184062,2.72388286584,2005
609,NIC,2742.21685729,female,0,0,0,0.530045184062,0.419544097137,2005
610,NIC,2870.48886228,male,0,0,0,0.687483673963,2.72362324485,2010
611,NIC,2930.41204879,female,0,0,0,0.687483673963,0.422410849034,2010
612,PAN,1229.15253478,male,0,0,0,0.692920147612,1.22378662313,1990
613,PAN,1200.42213249,female,0,0,0,0.692920147612,0.38524343889,1990
614,PAN,1640.40928575,male,0,0,0,1.09756973361,1.23111657265,2005
615,PAN,1613.21861021,female,0,0,0,1.09756973361,0.40283403612,2005
616,PAN,1780.35604034,male,0,0,0,1.24836830292,1.23662299269,2010
617,PAN,1752.63275177,female,0,0,0,1.24836830292,0.396808915627,2010
618,SLV,2610.98300247,male,0,0,0,0.258490919804,1.43903842113,1990
619,SLV,2757.32334469,female,0,0,0,0.258490919804,1.26156136498,1990
620,SLV,2903.25539133,male,0,0,0,0.399911400242,1.35919190083,2005
621,SLV,3172.37570949,female,0,0,0,0.399911400242,1.18774028107,2005
622,SLV,2951.64322512,male,0,0,0,0.504286883253,1.35005927092,2010
623,SLV,3263.92527594,female,0,0,0,0.504286883253,1.15859657216,2010
624,VEN,9959.27584363,male,0,0,0,0.328759575406,1.39994720723,1990
625,VEN,9790.63679052,female,0,0,0,0.328759575406,0.983794338817,1990
626,VEN,13461.6361592,male,0,0,0,0.603095994573,1.32020800115,2005
627,VEN,13329.452036,female,0,0,0,0.603095994573,0.981721342121,2005
628,VEN,14604.3875771,male,0,0,0,0.794598012536,1.31895461796,2010
629,VEN,14500.586932,female,0,0,0,0.794598012536,0.977054075982,2010
630,ARG,16130.9349935,male,0,0,0,0.617742170736,2.14779967417,1990
631,ARG,16767.1658543,female,0,0,0,0.617742170736,1.67354743602,1990
632,ARG,19080.7693011,male,0,0,0,0.757449921423,1.70728620639,2005
633,ARG,19913.1952197,female,0,0,0,0.757449921423,1.5899776808,2005
634,ARG,19902.5110344,male,0,0,0,0.833876706468,1.83602315518,2010
635,ARG,20759.6939548,female,0,0,0,0.833876706468,1.61096234982,2010
636,CHL,6543.29736,male,0,0,0,0.30760337669,2.13363947671,1990
637,CHL,6709.58167662,female,0,0,0,0.30760337669,1.73276124005,1990
638,CHL,7782.73145147,male,0,0,0,0.519344059573,1.91318659426,2005
639,CHL,8012.91743508,female,0,0,0,0.519344059573,1.66895255509,2005
640,CHL,8120.72741934,male,0,0,0,0.588470437147,1.88976515229,2010
641,CHL,8347.21448388,female,0,0,0,0.588470437147,1.62899353105,2010
642,URY,1522.05398226,male,0,0,0,0.685594310365,2.15107709025,1990
643,URY,1618.22311562,female,0,0,0,0.685594310365,1.30388491216,1990
644,URY,1620.27966177,male,0,0,0,1.57697598696,2.04695535263,2005
645,URY,1735.91637388,female,0,0,0,1.57697598696,1.35819091816,2005
646,URY,1640.34738989,male,0,0,0,1.79742464976,2.04196131513,2010
647,URY,1755.44556773,female,0,0,0,1.79742464976,1.33207123199,2010
648,BRA,74623.8693946,male,0,0,0,0.326850280362,1.76100879848,1990
649,BRA,75619.3393778,female,0,0,0,0.326850280362,1.27929953055,1990
650,BRA,91979.7234324,male,0,0,0,0.607298780459,1.32132266108,2005
651,BRA,94555.2255975,female,0,0,0,0.607298780459,0.827336655071,2005
652,BRA,96343.2830685,male,0,0,0,0.672011373739,1.25122138237,2010
653,BRA,99425.0041762,female,0,0,0,0.672011373739,0.755247671459,2010
654,PRY,2161.59385971,male,0,0,0,1.14609936753,2.19378472126,1990
655,PRY,2115.30196181,female,0,0,0,1.14609936753,0.736383248084,1990
656,PRY,2999.43881658,male,0,0,0,1.75289505081,2.31187098163,2005
657,PRY,2932.56132504,female,0,0,0,1.75289505081,0.873933050256,2005
658,PRY,3275.4895694,male,0,0,0,1.68659206562,2.29601636569,2010
659,PRY,3214.00955618,female,0,0,0,1.68659206562,0.853732479063,2010
660,AFG,7071.16361646,male,0,0,0,0.188562473361,1.62608756298,1990
661,AFG,6577.53741859,female,0,0,0,0.188562473361,0.240713094719,1990
662,AFG,14512.5522653,male,0,0,0,0.195070434041,1.57921178077,2005
663,AFG,13542.9838987,female,0,0,0,0.195070434041,0.212388421672,2005
664,AFG,16572.4829244,male,0,0,0,0.204818972882,1.57978391269,2010
665,AFG,15479.6090976,female,0,0,0,0.204818972882,0.212140272198,2010
666,ARE,1184.0868054,male,0,0,0,0.963458595428,1.31337472965,1990
667,ARE,622.731820948,female,0,0,0,0.963458595428,0.0962746355311,1990
668,ARE,2792.93789715,male,0,0,0,1.08266925969,1.31723542426,2005
669,ARE,1293.85829392,female,0,0,0,1.08266925969,0.148212815033,2005
670,ARE,5219.34488486,male,0,0,0,1.45199207634,1.28707087638,2010
671,ARE,2283.93450074,female,0,0,0,1.45199207634,0.129960461804,2010
672,BHR,287.135386766,male,0,0,0,0.471978009709,1.49977147053,1990
673,BHR,210.885406715,female,0,0,0,0.471978009709,0.310087811912,1990
674,BHR,424.962218427,male,0,0,0,0.845546911595,1.36332462661,2005
675,BHR,316.118171989,female,0,0,0,0.845546911595,0.510838129757,2005
676,BHR,794.433153206,male,0,0,0,1.04736310908,1.36386340899,2010
677,BHR,480.025924059,female,0,0,0,1.04736310908,0.457792650693,2010
678,DZA,12811.2554203,male,0,0,0,0.312274895197,1.79310937978,1990
679,DZA,12630.4937971,female,0,0,0,0.312274895197,0.0511615819414,1990
680,DZA,16685.0398196,male,0,0,0,0.566067492135,1.68386981874,2005
681,DZA,16389.8006909,female,0,0,0,0.566067492135,0.0434711595172,2005
682,DZA,17997.1857701,male,0,0,0,0.762687080614,1.688631312,2010
683,DZA,17668.4138673,female,0,0,0,0.762687080614,0.0430640469019,2010
684,EGY,28730.0954536,male,0,0,0,0.116294487564,2.23380147746,1990
685,EGY,28424.6985873,female,0,0,0,0.116294487564,0.191973777106,1990
686,EGY,37526.1640869,male,0,0,0,0.0863993808273,2.0331430464,2005
687,EGY,37147.2191054,female,0,0,0,0.0863993808273,0.0931111223512,2005
688,EGY,40948.3063407,male,0,0,0,0.0644786393441,2.14879596353,2010
689,EGY,40643.6984019,female,0,0,0,0.0644786393441,0.0770105952903,2010
690,IRN,27668.390222,male,0,0,0,0.104693698852,1.63271514137,1990
691,IRN,27138.4610556,female,0,0,0,0.104693698852,0.257537731043,1990
692,IRN,35937.9433077,male,0,0,0,0.11425666906,1.53364804806,2005
693,IRN,34632.8279135,female,0,0,0,0.11425666906,0.263798040267,2005
694,IRN,37760.6936686,male,0,0,0,0.192943267677,1.52048495226,2010
695,IRN,36608.3400298,female,0,0,0,0.192943267677,0.265095833856,2010
696,IRQ,8679.12412844,male,0,0,0,0.341704705769,1.83240551961,1990
697,IRQ,8816.89669229,female,0,0,0,0.341704705769,0.352317160845,1990
698,IRQ,13823.6018633,male,0,0,0,0.402355407865,1.60443644466,2005
699,IRQ,13745.0118383,female,0,0,0,0.402355407865,0.336540936644,2005
700,IRQ,15973.8691252,male,0,0,0,0.46257655294,1.70981702596,2010
701,IRQ,15883.6113368,female,0,0,0,0.46257655294,0.359382692278,2010
702,JOR,1781.09131961,male,0,0,0,0.322028245076,2.17671025219,1990
703,JOR,1616.21777979,female,0,0,0,0.322028245076,1.01516461478,1990
704,JOR,2786.96564206,male,0,0,0,0.956523826893,2.09403551925,2005
705,JOR,2600.61770238,female,0,0,0,0.956523826893,0.787888975637,2005
706,JOR,3153.95796749,male,0,0,0,1.33877459163,2.25048846456,2010
707,JOR,2978.11472046,female,0,0,0,1.33877459163,0.519494705108,2010
708,KWT,1102.77482855,male,0,0,0,2.65904043037,1.75246314759,1990
709,KWT,968.291520776,female,0,0,0,2.65904043037,0.268690715915,1990
710,KWT,1365.51527348,male,0,0,0,2.45471561988,1.68643033249,2005
711,KWT,912.510243558,female,0,0,0,2.45471561988,0.238001510704,2005
712,KWT,1613.85217404,male,0,0,0,2.37366336484,1.68548562435,2010
713,KWT,1084.31915849,female,0,0,0,2.37366336484,0.24003479482,2010
714,LBN,1450.01656951,male,0,0,0,1.02900556026,3.43188064453,1990
715,LBN,1535.95769383,female,0,0,0,1.02900556026,2.40593176264,1990
716,LBN,1997.64531721,male,0,0,0,2.18870642128,2.89740310488,2005
717,LBN,2088.19775551,female,0,0,0,2.18870642128,1.95009290321,2005
718,LBN,2080.90679489,male,0,0,0,2.76348120604,2.78123442061,2010
719,LBN,2178.73368568,female,0,0,0,2.76348120604,1.76844770038,2010
720,LBY,2283.64403878,male,0,0,0,0.535557259746,1.98387846222,1990
721,LBY,2070.69735548,female,0,0,0,0.535557259746,0.356768191984,1990
722,LBY,2957.74956619,male,0,0,0,0.997891886173,1.82390792997,2005
723,LBY,2837.04389083,female,0,0,0,0.997891886173,0.27959556034,2005
724,LBY,3235.51913146,male,0,0,0,1.49908527159,1.80181054153,2010
725,LBY,3142.93895608,female,0,0,0,1.49908527159,0.266978354577,2010
726,MAR,12442.3835244,male,0,0,0,0.177667532745,1.61541349829,1990
727,MAR,12492.8017334,female,0,0,0,0.177667532745,0.0676261470063,1990
728,MAR,15080.8312245,male,0,0,0,0.372510473388,1.55156825971,2005
729,MAR,15533.2400909,female,0,0,0,0.372510473388,0.0517808319407,2005
730,MAR,15752.9534735,male,0,0,0,0.477113449797,1.54667553442,2010
731,MAR,16359.4571271,female,0,0,0,0.477113449797,0.0519378139659,2010
732,OMN,1047.0958412,male,0,0,0,0.310234327528,1.31889143886,1990
